Job Title,Company,Location,Category,Expiry Date,Description,Source Site,Apply Email
INVITATION FOR EXPRESSION OF INTEREST FOR A CONSULTANT TO DEVELOP VIRAL HEPATITIS B AND C GUIDELINES,"Zimbabwe Technical Assistance, Training and Education Center for Health (Zim-TTECH)",Harare,Healthcare,Expires 20 Dec 2025,"Title: Consultant for Developing Viral Hepatitis B and C Guidelines Duration: Three months Deadline for Receipt of Expressions: 19 December 2024 Background The Ministry of Health and Child Care (MOHCC) in Zimbabwe is seeking a qualified consultant to develop comprehensive guidelines for the prevention, testing, treatment, and care of Viral",VacancyMail,[email]
Instore Counter Sales Reps,N/A,Harare,Sales & Marketing,Expires 18 Dec 2025,"Description A fast growing company in the motor spares distribution and retail business is seeking the services of Instore Counter sales reps to be based in Harare, Mutare, Gweru, Chivhu and Bulawayo",VacancyMail,[email]
Socio-Economic Strengthening Officer,Family AIDS Caring Trust - FACT,Makoni,Healthcare,Expires 15 Dec 2025,"FACT Zimbabwe is a Christian based organisation that was instituted in 1987. Since establishment, FACT Zimbabwe has been a leading national HIV and development organisation implementing various projects directly and through partnerships. The organization have since grown to become a broad-based health and development organization whilst maintaining special focus on",VacancyMail,N/A
Marketing Officer,The Customer Experience Association of Zimbabwe (CXAZ),Harare,Sales & Marketing,Expires 15 Dec 2025,WE ARE LOOKING FOR A MARKETING OFFICER TO JOIN OUR VIBRANT TEAM IN HARARE Description The incumbent will be reporting to the Sales and Marketing Manager.,VacancyMail,[email]
Service Providers and Suppliers Registration,Corporate 24 Hospital Group,Harare,Healthcare,Expires 13 Dec 2025,"Applications are invited from interested, reputable and prospective suppliers of goods and services to register as approved suppliers and service providers for the year 2025 for Corporate 24 Hospital along J.Tongogara Street between 8th and 9th Avenue Bulawayo. Suppliers will be required for the following product and service categories:",VacancyMail,N/A
INVITATION TO TENDER TENDER FOR CONSULTANCY FOR PRIVATE SECTOR & FINANCIAL INSTITUTION ENGAGEMENT AND BEST PROJECT SCALE PROPOSAL DEVELOPMENT,World Vision,Harare,Finance & Banking,Expires 13 Dec 2025,World Vision Registration No. PVO 26 /79 INVITATION TO TENDER TENDER FOR CONSULTANCY FOR PRIVATE SECTOR & FINANCIAL INSTITUTION ENGAGEMENT AND BEST PROJECT SCALE PROPOSAL DEVELOPMENT World Vision Zimbabwe (WVZ) is inviting reputable individuals/organizations to submit bids for consultancy services to support the Resource Development and Donor Engagement (RDDE) in,VacancyMail,[email]
Expression of Interest :  Invitation for Partnership,Trcaire,Harare,Administration,Expires 11 Dec 2025,"Expression of Interest Invitation for Partnership Trcaire has been supporting projects in Zimbabwe since the 1970's. Informed by our global strategy, our current country programme works in 4 main areas: 1) Supporting Women and Girls' Protection, Voice, and Leadership, 2) Climate and Environmental Justice 3) Active Citizenship and Access to",VacancyMail,[email]
Nurse Counsellor - Cimas Ruwa Clinic,CIMAS,Harare,Healthcare,Expires 09 Dec 2025,"Job Summary Cimas Health Group's purpose is to inspire healthier communities by providing global standard health and wellness solutions. In pursuant to this purpose, Cimas is searching for a Nurse Counsellor to join the organization and provide nursing services to patients in line with Cimas policies, procedures and professional standards.",VacancyMail,[email]
Marketing Interns,Munch Zimbabwe,Harare,Sales & Marketing,Expires 08 Dec 2025,Munch Zimbabwe is looking for marketing interns,VacancyMail,N/A
Bikers,Munch Zimbabwe,Harare,Other,Expires 07 Dec 2025,Munch Zimbabwe for bikers with own bikes,VacancyMail,N/A
HUMAN RESOURCES CLERK,SHEARWATER ADVENTURES,Zimbabwe,IT & Technology,"Expires August 8, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
ENVIRONMENTAL HEALTH TECHNICIAN,City Of Masvingo,Masvingo,Healthcare,"Expires August 15, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
REGISTERED GENERAL NURSE/MIDWIFE,City of Masvingo,Masvingo,Healthcare,"Expires August 15, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
DIGITAL MAKETING INTERN,N/A,Zimbabwe,IT & Technology,"Expires August 21, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
ACCOUNTANT,GICGL,Zimbabwe,IT & Technology,"Expires August 30, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
SECURITY GUARD,N/A,Zimbabwe,IT & Technology,"Expires August 20, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
GRADUATE TRAINEE,City Of Masvingo,Masvingo,IT & Technology,"Expires August 15, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
NURSE AID,City of Masvingo,Masvingo,Healthcare,"Expires August 15, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
SITE SUPERVISOR,UltraBank,Zimbabwe,IT & Technology,"Expires August 21, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
RECEPTIONIST/PA,UltraBank,Zimbabwe,IT & Technology,"Expires August 21, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
SCHOOL PRINCIPAL/HEAD,N/A,Zimbabwe,IT & Technology,"Expires August 15, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
BRAND MANAGER,Ecocash,Zimbabwe,IT & Technology,"Expires August 14, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
SOCIAL MEDIA OFFICER,Seasons Pharmaceuticals,Harare,IT & Technology,"Expires August 8, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
REGISTRY & ENFORCEMENT OFFICER,LORIMAK AFRICA,Zimbabwe,IT & Technology,"Expires August 12, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
HEADMASTER,LORIMAK AFRICA,Zimbabwe,IT & Technology,"Expires August 9, 2025",Job posted on Jobs Zimbabwe. Full details available on website.,Jobs Zimbabwe,Apply on Jobs Zimbabwe
Jobs Available - Visit ZimboJobs.com,Various Employers,Zimbabwe,General,N/A,Job listings may be loaded dynamically. Visit zimbojobs.com directly to view current opportunities.,ZimboJobs,Apply on ZimboJobs
Jobs Available on VacancyBox,Various Employers,Harare,IT & Technology,N/A,"VacancyBox has multiple current job opportunities including Data Science positions, Marketing roles, and Administrative positions. Visit vacancybox.co.zw directly for full listings.",VacancyBox,Apply on VacancyBox
